Identifier   ProcessPCH\ /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.pch\ YLTagView/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e73342da5ece568fd73b3fecb57b8ca5
Description  ProcessPCH\ /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.pch\ YLTagView/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/pengyongliang/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/pengyongliang/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/YLTagView-generated-files.hmap -I/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/YLTagView-own-target-headers.hmap -I/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/YLTagView-all-target-headers.hmap -iquote /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/YLTagView-project-headers.hmap -I/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Products/Debug-iphonesimulator/include -I/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/DerivedSources/x86_64 -I/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/YLTagView.build/Debug-iphonesimulator/YLTagView.build/DerivedSources -F/Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.d -c /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/YLTagView/PrefixHeader.pch -o /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.pch --serialize-diagnostics /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/Build/Intermediates/PrecompiledHeaders/PrefixHeader-bzsirchqonflpbhkozzbqgplshmc/PrefixHeader.pch.pch\ YLTagView/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/YLTagView/PrefixHeader.pch 0 1481875372 539 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/YLTagView/PrefixHeader.pch 0 1481875372 539 33188
InputFile    /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/YLTagView/Define.h 0 1481787991 330 33188
InputFile    /Users/pengyongliang/Desktop/Demo_GitHub/YLTagView/YLTagView/YLTagView/UIView+YLFrame.h 0 1481875372 911 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/UIKit.framework/Modules/module.modulemap 0 1474680681 331 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/usr/include/module.modulemap 0 1474672563 21009 33188
